CODE,GOVERN_TYPE,POPULATION,AGE25_PROPTN,AGE_MEDIAN,AGE50_PROPTN,POP_DENSITY,GDP,INFANT_MORT,DOCS,VAX_RATE,HEALTHCARE_BASIS,HEALTHCARE_COST,DEATH_RATE,OBS_TYPE
Country1,UNSTABLE DEM,55.99015419,17.14558179,32.3653973,33.47956322,495.073499,45.99656539,9.941507095,26.42402717,59.32101148,INSURANCE,5026.954491,19.88571612,Test
Country2,UNSTABLE DEM,NA,17.59939934,37.95437761,-99,499.9676119,56.29643298,12.91619525,-99,-99,FREE,NA,15.47056368,Test
Country3,UNSTABLE DEM,99.5181002,14.58351908,NA,38.3450231,512.0964292,49.30810475,13.79728818,23.81485086,69.79857615,INSURANCE,4920.126576,21.18527733,Train
Country4,UNSTABLE DEM,27.03465089,12.84067011,29.41399165,33.44059298,496.1815588,53.66864226,11.32158965,19.38306783,59.04776707,INSURANCE,4967.514094,11.75498387,Train
Country5,UNSTABLE DEM,62.43585705,15.09339711,36.27773363,32.29924185,488.9133132,58.77085479,14.56336695,21.89866723,57.96907829,INSURANCE,4858.675868,8.317045108,Train
Country6,STABLE DEM,160.1605905,19.82631004,33.09481743,31.37578368,491.8341876,55.61684885,11.89313001,24.44272609,57.82448021,INSURANCE,5025.299857,14.74145383,Train
Country7,UNSTABLE DEM,96.48219067,12.65971288,33.00110701,33.46314013,497.5080888,57.15564223,17.0775671,29.72974481,-99,PRIVATE,15063.47001,26.60571414,Train
Country8,DICTATORSHIP,128.5015692,11.31141571,33.88627029,32.85387065,512.6327476,54.42832827,15.98652489,24.78001131,57.1865677,PRIVATE,15756.51923,25.11723846,Test
Country9,OTHER,70.73411227,14.51234382,29.04727801,33.68555407,492.0185041,57.15722399,12.28702267,20.22270057,57.19260739,PRIVATE,15405.82213,9.57467783,Train
Country10,DICTATORSHIP,NA,14.66653952,NA,37.06571578,489.166378,56.57886288,15.15705495,NA,NA,INSURANCE,5262.169539,19.65391114,Train
Country11,DICTATORSHIP,7.948830668,16.26658094,NA,NA,516.922127,60.54557379,NA,NA,55.81341641,INSURANCE,5063.843939,26.05215496,Test
Country12,UNSTABLE DEM,NA,NA,NA,42.73626617,497.4432417,61.92280617,12.61581686,NA,58.60463748,INSURANCE,4848.78027,17.4644122,Train
Country13,UNSTABLE DEM,85.88770614,17.94243918,32.8980876,35.83881007,477.2667682,54.77435147,11.52631858,21.49652774,57.66511423,INSURANCE,5071.624021,5.17593493,Test
Country14,UNSTABLE DEM,NA,21.99222509,NA,-99,501.7206101,NA,9.69822113,-99,-99,INSURANCE,4793.345284,16.88429629,Train
Country15,STABLE DEM,43.24619894,19.50098983,NA,37.89687384,484.2553877,51.78501341,11.35112221,26.6365605,62.10856812,INSURANCE,5190.395814,14.31516524,Train
Country16,UNSTABLE DEM,33.98056682,18.66899953,36.87003703,39.50310851,505.0085766,59.51595466,13.66093175,24.59755196,57.96019871,INSURANCE,4948.986483,24.92339049,Train
Country17,STABLE DEM,140.8282311,15.33881565,NA,37.32147814,505.2551638,57.77705186,13.19139759,25.18599524,60.5299217,INSURANCE,4945.677536,21.38874235,Train
Country18,STABLE DEM,17.18514303,16.34848981,35.05230114,39.41047946,503.9116821,62.33277418,15.6128989,21.73160653,66.22152276,FREE,NA,19.06946334,Train
Country19,STABLE DEM,88.91969424,14.24069966,35.53047484,38.99392753,500.190732,60.94865328,16.28736264,23.05824531,58.29147767,INSURANCE,4916.272387,19.30267085,Train
Country20,UNSTABLE DEM,18.91191726,16.59422733,NA,32.73370141,491.673456,24.43613268,14.28857515,24.63751646,-99,FREE,NA,24.78348208,Train
Country21,STABLE DEM,NA,NA,NA,36.10379601,505.1036281,56.09341333,11.76172839,19.2351827,NA,INSURANCE,4976.073903,13.25346714,Test
Country22,OTHER,99.96819496,13.78526897,NA,34.3394544,498.8518541,54.87250209,14.55951514,26.54714565,57.29046567,INSURANCE,5153.568022,20.85679661,Train
Country23,STABLE DEM,61.91146033,15.26406271,NA,32.52261389,493.6597066,57.17708098,11.27518199,19.54891334,56.82830337,INSURANCE,5048.621128,11.17702814,Test
Country24,UNSTABLE DEM,246.2201453,14.93316148,NA,33.91525641,497.8375443,53.58302383,15.33999683,26.39919837,-99,INSURANCE,5094.979633,17.71159303,Train
Country25,STABLE DEM,20.01630323,16.76366311,NA,38.00681266,517.5089551,63.16661414,15.28536281,20.51301186,61.55082016,INSURANCE,5361.943465,26.37368045,Test
Country26,UNSTABLE DEM,NA,15.70360925,32.60388922,NA,500.7649543,52.56115822,NA,25.45832529,58.60157205,PRIVATE,15185.23377,20.61476901,Test
Country27,STABLE DEM,88.67621484,17.8984702,35.97440741,37.97646505,487.8131109,49.33235535,10.49026546,22.36116967,58.57217006,INSURANCE,5034.501394,13.84026359,Train
Country28,DICTATORSHIP,NA,13.59132873,37.7089874,-99,491.0838737,NA,14.40313946,-99,-99,INSURANCE,5130.022733,11.39046455,Train
Country29,STABLE DEM,30.22580003,15.57987652,NA,31.93422305,512.2940281,56.10916976,11.79691217,21.2835238,55.87438495,INSURANCE,4652.531038,21.15371221,Train
Country30,OTHER,7.651609823,NA,NA,-99,500.4338683,NA,13.25079989,-99,-99,INSURANCE,5175.575488,18.42062562,Train
Country31,STABLE DEM,7.144099731,17.12159345,NA,39.7293826,506.8559355,NA,14.40139556,NA,NA,PRIVATE,14811.53641,21.0627349,Test
Country32,STABLE DEM,432.0072018,15.66806252,NA,32.8485266,499.4338442,56.88494659,15.33292355,28.87739334,54.00747095,INSURANCE,5150.288013,24.85427376,Train
Country33,UNSTABLE DEM,123.7303692,10.69578711,NA,33.44193238,495.0042827,55.21381296,17.95872622,26.68041072,62.93795022,INSURANCE,5008.352491,17.01953468,Test
Country34,STABLE DEM,78.91766423,14.74820196,NA,35.95179572,502.0083453,60.00169835,13.31574134,21.60149013,59.11684798,FREE,NA,17.47579234,Test
Country35,STABLE DEM,42.2634549,16.44946268,35.59307244,32.40671446,502.0238002,55.69364212,14.21050592,23.49346837,59.53250853,INSURANCE,5009.143686,17.58383406,Train
Country36,STABLE DEM,NA,NA,NA,36.17787619,493.6769374,52.25912299,NA,23.75373866,57.53195239,INSURANCE,5028.62618,15.87881748,Train
Country37,OTHER,40.42821572,15.05861591,32.91400282,35.18932444,495.9326627,55.07445952,12.9607611,24.05630276,56.18661645,INSURANCE,5120.596969,18.18205212,Train
Country38,OTHER,177.7770956,13.43976279,NA,36.38834915,485.1416129,62.99451131,14.00577434,19.47350692,58.25466698,INSURANCE,4944.681317,10.15948933,Train
Country39,OTHER,42.49462889,17.05136781,36.41095654,37.05069048,502.6718971,59.60891217,14.83499598,22.77813093,18,INSURANCE,5136.03079,19.5482806,Test
Country40,UNSTABLE DEM,40.45472754,18.43248466,NA,39.83203989,507.7778013,56.89691636,14.02281725,22.87095153,59.3050746,INSURANCE,4980.778742,22.14742125,Train
Country41,UNSTABLE DEM,209.0661416,14.86114236,NA,33.1974372,488.3000718,57.17861733,14.17081177,25.14796811,-99,INSURANCE,4726.059289,13.64675888,Train
Country42,UNSTABLE DEM,25.69425813,14.43130898,30.57689414,34.06476347,494.9972387,50.69896825,13.1768889,26.61359274,60.85042741,PRIVATE,14596.60416,18.24158371,Train
Country43,STABLE DEM,42.10671716,15.03137896,36.74560372,35.39877614,521.1488716,57.70331176,16.20715098,22.97847076,59.61984688,FREE,NA,28.20213526,Train
Country44,DICTATORSHIP,68.2392789,14.13038545,NA,35.81372772,503.2711495,51.41642686,12.6041428,26.17352572,58.41024979,INSURANCE,5262.161594,22.73491721,Train
Country45,UNSTABLE DEM,17.66565942,14.732379,NA,29.83896774,498.9844307,58.26902669,11.28504931,21.99836246,53.24129974,FREE,NA,15.90261056,Test
Country46,UNSTABLE DEM,18.56048256,12.49459377,31.58358874,37.26131341,477.8358949,60.46305251,15.37074856,24.41616972,52.45386637,PRIVATE,14920.42903,12.43289235,Test
Country47,UNSTABLE DEM,29.31778745,13.58525051,NA,32.09534278,514.0606021,55.15977628,15.69378768,26.15068646,56.19516654,INSURANCE,5137.811128,27.94042363,Test
